1000,LD2R,LION QYNO DESEEDED DATES 200GM LD2R 2025Jan18 57,PCS,2025Jan18,2025Jan181000100,57.00,12.00,49.550,100,LION DATES
1000,LD2R,LION QYNO DESEEDED DATES 200GM LD2R 001 58,PCS,001,0011000100,58.00,12.00,54.750,100,LION DATES
1001,LD2C,LION SL 200GMS CUP LD2C 001 82,PCS,001,0011001100,82.00,12.00,71.300,100,LION DATES
1002,LD5C,LION SL 500GMS CUP LD5C do82 162,PCS,do82,do821002100,162.00,12.00,140.850,100,LION DATES
1002,LD5C,LION SL 500GMS CUP LD5C 001 160,PCS,001,0011002100,160.00,12.00,139.150,100,LION DATES
1003,LD5R,LION SL 500GMS REFIL LD5R 2025Jan08 154,PCS,2025Jan08,2025Jan081003100,154.00,12.00,133.900,100,LION DATES
1003,LD5R,LION SL 500GMS REFIL LD5R 001 155,PCS,001,0011003100,155.00,12.00,134.780,100,LION DATES
1004,LSD2,LION QYNO DATES 250GM 1+1+ LSD2 2025Jan18 105,SET,2025Jan18,2025Jan181004100,105.00,12.00,91.300,100,LION DATES
1004,LSD2,LION QYNO DATES 250GM 1+1+ LSD2 001 105,SET,001,0011004100,105.00,12.00,91.300,100,LION DATES
1005,LSD5,LION QYNO DATES 500G 1+1 LSD5 2025Jan18 199,SET,2025Jan18,2025Jan181005100,199.00,12.00,173.000,100,LION DATES
1005,LSD5,LION QYNO DATES 500G 1+1 LSD5 001 199,SET,001,0011005100,199.00,12.00,173.000,100,LION DATES
1006,HD2,LION HONEY DATES 200G HD2 001 120,PCS,001,0011006100,120.00,12.00,104.350,100,LION DATES
1007,DK2C,LION DK 250GM CUP DK2C 2025Mar03 152,PCS,2025Mar03,2025Mar031007100,152.00,12.00,132.120,100,LION DATES
1007,DK2C,LION DK 250GM CUP DK2C 001 152,PCS,001,0011007100,152.00,12.00,132.120,100,LION DATES
1008,DK5C,LION DK 500GMS CUP DK5C 2025Aug20 299,PCS,2025Aug20,2025Aug201008100,299.00,12.00,260.000,100,LION DATES
1008,DK5C,LION DK 500GMS CUP DK5C 001 299,PCS,001,0011008100,299.00,12.00,260.000,100,LION DATES
1009,DK2R,LION DK  250GM REFIL DK2R 001 142,PCS,001,0011009100,142.00,12.00,123.480,100,LION DATES
1010,DK5R,LION DK  500GMS REFIL DK5R 2025Mar17 279,PCS,2025Mar17,2025Mar171010100,279.00,12.00,242.600,100,LION DATES
1010,DK5R,LION DK  500GMS REFIL DK5R 001 279,PCS,001,0011010100,279.00,12.00,242.600,100,LION DATES
1011,LH20,LION HONEY 25ML LH20 001 15,PCS,001,0011011100,15.00,5.00,208.000,100,LION DATES
1012,LH50,LION HONEY 50GMS LH50 001 38,PCS,001,0011012100,38.00,5.00,33.000,100,LION DATES
1013,LH100,LION HONEY 100GMS LH100 001 60,PCS,001,0011013100,60.00,5.00,52.200,100,LION DATES
1014,LH250,LION HONEY 250GMS LH250 2025May22 160,SET,2025May22,2025May221014100,160.00,5.00,139.000,100,LION DATES
1014,LH250,LION HONEY 250GMS LH250 001 160,SET,001,0011014100,160.00,5.00,139.000,100,LION DATES
1015,ASD5C,LION ARABIONDATES500GC ASD5C 001 130,PCS,001,0011015100,130.00,12.00,113.000,100,LION DATES
1016,LH1L,LION HONEY 1 LITTER 1+1 LH1L 001 540,SET,001,0011016100,540.00,5.00,469.500,100,LION DATES
1017,LS2,LION DATES SYRUP 250G LS2 2025Jan26 115,PCS,2025Jan26,2025Jan261017100,115.00,12.00,100.000,100,LION DATES
1017,LS2,LION DATES SYRUP 250G LS2 001 115,PCS,001,0011017100,115.00,12.00,100.000,100,LION DATES
1018,LS5,LION DATES SYRUP 500G LS5 001 220,PCS,001,0011018100,220.00,12.00,191.300,100,LION DATES
1019,ls8,LION DATES SYRUP 1kg ls8 001 378,PCS,001,0011019100,378.00,12.00,334.500,100,LION DATES
1020,LFJ100,LION  FRUIT JAM 125GM LFJ100 001 25,PCS,001,0011020100,25.00,12.00,21.000,100,LION DATES
1021,LFJ2,LION FRUIT JAM 250GM LFJ2 2025May06 120,PCS,2025May06,2025May061021100,120.00,12.00,104.350,100,LION DATES
1021,LFJ2,LION FRUIT JAM 250GM LFJ2 001 120,PCS,001,0011021100,120.00,12.00,104.350,100,LION DATES
1022,LFJ5,LION FRUITS JAM 500GM1+1 LFJ5 001 224,SET,001,0011022100,224.00,12.00,194.750,100,LION DATES
1023,LO7R,LION OATS 700G REF LO7R 001 144,PCS,001,0011023100,144.00,5.00,125.000,100,LION DATES
1024,DK1R,LION DESERT100GR DK1R 00 44,PCS,00,001024100,44.00,12.00,39.750,100,LION DATES
1025,lo1.5,LION OATS 1.500GM R lo1.5 001 292,PCS,001,0011025100,292.00,5.00,253.000,100,LION DATES
1026,1,MUGI ULTRA 500MLCAN 1 001 110,PCS,001,0011026100,110.00,18.00,95.000,124,MUGI
1027,MU1L,MUGI ULTRA 1000ML CAN MU1L 001 240,ATTAI,001,0011027100,240.00,18.00,202.000,124,MUGI
1028,STO175,SAP TRUFFLE ORANGE 490GM STO175 2023Nov26 175,BOX,2023Nov26,2023Nov261028100,175.00,18.00,145.000,123,LOVE CANDY
1028,STO175,SAP TRUFFLE ORANGE 490GM STO175 001 175,BOX,001,0011028100,175.00,18.00,140.000,123,LOVE CANDY
1029,ad90,NY ANDIDANDRUFF 80ML ad90 001 58,PCS,001,0011029100,58.00,18.00,52.750,103,CAVINKARE P LT D
1030,MU1LC,MUGIULTRA1000ML1+1CAN MU1LC 2023Jul18 430,SET,2023Jul18,2023Jul181030100,430.00,18.00,374.000,124,MUGI
1030,MU1LC,MUGIULTRA1000ML1+1CAN MU1LC 001 430,SET,001,0011030100,430.00,18.00,368.000,124,MUGI
1031,MP4,MEERA POWDER 5GM4.00 MP4 001 4,SARAM,001,0011031100,4.00,18.00,70.000,103,CAVINKARE P LT D
1032,MC10P,MEE COCO OIL28ML10.00 P MC10P 001 10,SARAM,001,0011032100,10.00,5.00,96.000,103,CAVINKARE P LT D
1033,KS1,KARTHI SHAM 6MLRED 1.00 KS1 001 1,SARAM,001,0011033100,1.00,18.00,17.000,103,CAVINKARE P LT D
1034,MAW,MUGI  ACTIVE WASH 1800ML MAW 2022Oct31 209,PCS,2022Oct31,2022Oct311034100,209.00,18.00,181.000,124,MUGI
1034,MAW,MUGI  ACTIVE WASH 1800ML MAW 001 209,PCS,001,0011034100,209.00,18.00,181.000,124,MUGI
1035,MRS5,MUGI ROUND BAR 500 GM MRS5 001 60,PCS,001,0011035100,60.00,18.00,48.000,124,MUGI
1036,AN10,AROMA NEY 14ML SARAM AN10 001 10,SARAM,001,0011036100,10.00,12.00,153.000,104,SRI MAHALAKSHMI DAIRY
1037,RGGP,GINGER GARLIC PAST30M RGGP 001 5,SARAM,001,0011037100,5.00,12.00,45.000,103,CAVINKARE P LT D
1038,LPS,LION PINEAPP SQUASH LPS 001 150,PCS,001,0011038100,150.00,12.00,125.000,100,LION DATES
1039,STS3,SAP TRUFFLE STRAWBERY 750G STS3 001 350,BOX,001,0011039100,350.00,18.00,280.000,123,LOVE CANDY
1040,SNS,TOP SETTINADU CHIKEN NOOD 70GM SNS 001 25,PCS,001,0011040100,25.00,12.00,22.750,113,NISSIN TOP RAMEN
1041,MWO,MUGI WIPE OUT500ML MWO 001 98,PCS,001,0011041100,98.00,18.00,70.000,124,MUGI
1042,SBCS,SAIBABA CUP SAMBIRANI SBCS 001 70,PCS,001,0011042100,70.00,5.00,44.000,111,SRI AMMAN AROMATICS
1043,LK,LIODATO KETCHUP500G1-1 LK 001 136,SET,001,0011043100,136.00,12.00,120.000,100,LION DATES
1044,STS175,SAP DOMES STAWBERY 435G STS175 001 175,BOX,001,0011044100,175.00,18.00,145.000,123,LOVE CANDY
1045,KP2,KARTHIKA POWD 5GM 2.00 KP2 2021Dec14 2,SARAM,2021Dec14,2021Dec141045100,2.00,18.00,36.000,103,CAVINKARE P LT D
1045,KP2,KARTHIKA POWD 5GM 2.00 KP2 001 2,SARAM,001,0011045100,2.00,18.00,36.000,103,CAVINKARE P LT D
1046,MDB5,MUGI DISHWASH BAR5.00 MDB5 001 5,PCS,001,0011046100,5.00,18.00,4.150,124,MUGI
1047,SHM5,SENTHUR HEALTH MIX 500G JAR SHM5 001 140,PCS,001,0011047100,140.00,5.00,110.000,130,SENTHUR MASALA
1048,LC2J,CARA LOVE CANDLC 2KG JAR LC2J 001 600,JAR,001,0011048100,600.00,12.00,505.000,123,LOVE CANDY
1049,CS35B,CHIK SAMP BLUCK 35ML CS35B 001 10,PCS,001,0011049100,10.00,18.00,9.000,103,CAVINKARE P LT D
1050,nsr5,NABATI SLIP RICHEESE 5.00 nsr5 001 5,BOX,001,0011050100,5.00,18.00,108.000,118,NAPPATI
1051,TBM,TIT BITS MINIJAR TBM 001 5,JAR,001,0011051100,5.00,18.00,320.000,107,VAANMATHI
1052,GJM,MTRJAMUNMIX 175G 1+1 GJM 2017Jul15 135,SET,2017Jul15,2017Jul151052100,135.00,18.00,120.000,102,M.T.R
1052,GJM,MTRJAMUNMIX 175G 1+1 GJM 001 145,SET,001,0011052100,145.00,18.00,125.000,102,M.T.R
1053,M200,MAA TETRA 160ML M200 001 10,PCS,001,0011053100,10.00,12.00,8.500,122,CAVINKARE P LTD
1054,CS80W,CHIK EGG WHITE 80ML CS80W 001 55,PCS,001,0011054100,55.00,18.00,50.000,103,CAVINKARE P LT D
1055,cs340b,CHIK SHAMP BLUCK 340ML cs340b 2019Apr16 130,PCS,2019Apr16,2019Apr161055100,130.00,18.00,171.000,103,CAVINKARE P LT D
1055,cs340b,CHIK SHAMP BLUCK 340ML cs340b 001 189,PCS,001,0011055100,189.00,18.00,171.000,103,CAVINKARE P LT D
1056,ASD5,LION ARABIAN DATES 500G 1+1 ASD5 2025Jan23 240,SET,2025Jan23,2025Jan231056100,240.00,12.00,208.700,100,LION DATES
